Facility,WWTP,Date,Lab,Target_Name,Received_WW_vol,Filtered_WW_vol,Copies_per_uL_RNA,PoissonConfMax_per_uL_RNA,PoissonConfMin_per_uL_RNA,Copies_Per_Liter_WW,Ct,AcceptedDroplets,PositiveDroplets,Sample_ID,Detection_Limit,Positivity,Sample_Type,Surrogate_virus_input_per.L.WW,Percentage_recovery_BCoV,Comments,Well Position,PoissonConfMax_Per_Liter_WW,PoissonConfMin_Per_Liter_WW
1005/Blank,Blank,10/5/21,R,Influenza-B,,,0,0.48,0,,,15684,0,1005.Blank-1,,Negative,Composite,,,,C1,,
1005/Blank,Blank,10/5/21,R,Influenza-A,,,0,0.48,0,,,15684,0,1005.Blank-1,,Negative,Composite,,,,C1,,
1005/Blank,Blank,10/5/21,R,Influenza-B,,,0,0.48,0,,,15919,0,1005.Blank-2,,Negative,Composite,,,,D1,,
1005/Blank,Blank,10/5/21,R,Influenza-A,,,0,0.48,0,,,15919,0,1005.Blank-2,,Negative,Composite,,,,D1,,
1005/DI,DI,10/5/21,R,Influenza-B,,50,0,0.53,0,0,,14821,0,1005.DI-1,1760,Negative,Composite,,,,A1,1760,0
1005/DI,DI,10/5/21,R,Influenza-A,,50,0,0.53,0,0,,14821,0,1005.DI-1,1760,Negative,Composite,,,,A1,1760,0
1005/DI,DI,10/5/21,R,Influenza-B,,50,0,0.51,0,0,,15114,0,1005.DI-2,1760,Negative,Composite,,,,B1,1686.67,0
1005/DI,DI,10/5/21,R,Influenza-A,,50,0,0.51,0,0,,15114,0,1005.DI-2,1760,Negative,Composite,,,,B1,1686.67,0
1007/gstdFluAB,gstdFluAB,10/7/21,R,Influenza-B,,,7.48,9.68,6.38,,,16416,47,1007.gstdFluAB-1,,Positive,Composite,,,,C11,,
1007/gstdFluAB,gstdFluAB,10/7/21,R,Influenza-A,,,10.34,12.98,7.92,,,16416,65,1007.gstdFluAB-1,,Positive,Composite,,,,C11,,
1007/gstdFluAB,gstdFluAB,10/7/21,R,Influenza-B,,,12.32,15.4,11,,,16289,78,1007.gstdFluAB-2,,Positive,Composite,,,,D11,,
1007/gstdFluAB,gstdFluAB,10/7/21,R,Influenza-A,,,14.96,18.26,12.1,,,16289,94,1007.gstdFluAB-2,,Positive,Composite,,,,D11,,
1007/NTC,NTC,10/7/21,R,Influenza-B,,,0,0.51,0,,,15345,0,1007.NTC-1,,Negative,Composite,,,,E11,,
1007/NTC,NTC,10/7/21,R,Influenza-A,,,0,0.51,0,,,15345,0,1007.NTC-1,,Negative,Composite,,,,E11,,
1007/NTC,NTC,10/7/21,R,Influenza-B,,,0,0.51,0,,,15074,0,1007.NTC-2,,Negative,Composite,,,,F11,,
1007/NTC,NTC,10/7/21,R,Influenza-A,,,0,0.51,0,,,15074,0,1007.NTC-2,,Negative,Composite,,,,F11,,
1007/NTC,NTC,10/7/21,R,Influenza-B,,,0,0.48,0,,,15682,0,1007.NTC-3,,Negative,Composite,,,,G11,,
1007/NTC,NTC,10/7/21,R,Influenza-A,,,0,0.48,0,,,15682,0,1007.NTC-3,,Negative,Composite,,,,G11,,
1007/NTC,NTC,10/7/21,R,Influenza-B,,,0,0.57,0,,,13399,0,1007.NTC-4,,Negative,Composite,,,,H11,,
1007/NTC,NTC,10/7/21,R,Influenza-A,,,0,0.57,0,,,13399,0,1007.NTC-4,,Negative,Composite,,,,H11,,
Barrick El,BARE,10/5/21,R,Influenza-B,,50,0,0.46,0,0,,17069,0,1005.BARE-1,1760,Negative,Composite,,,,E1,1540,0
Barrick El,BARE,10/5/21,R,Influenza-A,,50,0,0.46,0,0,,17069,0,1005.BARE-1,1760,Negative,Composite,,,,E1,1540,0
Barrick El,BARE,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,15881,0,1005.BARE-2,1760,Negative,Composite,,,,F1,1613.33,0
